6.699,7.491,5.6017,-14.813,6.698,-0.32077,-2.3191,-1.3626
6.709,16.302,7.2269,-23.277,6.708,-1.4234,-2.8334,-2.0357
6.719,26.043,10.592,-15.728,6.718,-1.198,-5.9849,-2.2092
6.729,26.211,-1.6243,30.065,6.728,1.7262,-8.6067,-2.3662
6.739,15.102,-18.893,40.401,6.738,3.0103,-2.4272,-2.1659
6.749,6.4207,-22.502,10.477,6.748,1.4287,5.0089,-0.87021
6.759,5.2054,-16.613,-7.3336,6.758,0.025589,7.4615,0.71865
6.769,7.7872,-5.1882,-15.181,6.768,-0.25419,4.7706,1.5708
6.779,12.281,6.4341,-16.505,6.778,-0.20165,1.9246,1.0736
6.789,9.8553,11.921,-11.845,6.788,-0.068484,-0.020995,0.25989
6.799,4.6884,13.94,-8.4028,6.798,-0.10147,-1.4303,-0.19948
6.809,2.6658,11.885,-6.0279,6.808,-0.41668,-2.5103,-0.30577
6.819,3.7363,3.9474,1.9652,6.818,-0.88093,-3.1651,-0.19215
6.829,9.0997,0.37517,6.1083,6.828,-1.1619,-3.1602,-0.030879
6.839,10.288,-1.702,8.6179,6.838,-1.3287,-2.2635,0.26295
6.849,10.876,-2.0407,8.4363,6.848,-1.4521,-0.82978,0.56288
6.859,8.436,-1.7989,6.7757,6.858,-1.311,0.42066,0.62947
6.869,4.5245,-1.1328,5.6421,6.868,-1.0789,0.72505,0.59586
6.879,0.75675,-0.76664,4.5016,6.878,-0.78686,0.94723,0.52134
6.889,-2.8535,-1.469,3.2741,6.888,-0.63476,1.0376,0.45476
6.899,-5.3618,-2.2407,2.3572,6.898,-0.54437,1.015,0.42804
6.909,-7.0634,-2.6624,1.8449,6.908,-0.42034,0.93318,0.43765
6.919,-8.2302,-2.5312,1.0673,6.918,-0.29206,0.83483,0.43399
6.929,-9.261,-2.0032,0.4999,6.928,-0.19249,0.73281,0.40284
6.939,-9.5795,-1.185,-0.20829,6.938,-0.12835,0.62958,0.3448
6.949,-9.5217,-0.55304,-0.71496,6.948,-0.11613,0.53856,0.21347
6.959,-9.3052,-0.1995,-0.91441,6.958,-0.11919,0.47991,-0.00094685
6.969,-9.1057,-0.4664,-0.9803,6.968,-0.10086,0.39623,-0.27339
6.979,-8.7666,-1.2777,-1.1735,6.978,-0.045882,0.22702,-0.51285
6.989,-8.1115,-1.7967,-1.219,6.988,-0.0025107,0.00038485,-0.64236
6.999,-7.8636,-1.8069,-0.97656,6.998,-0.028654,-0.10778,-0.70377
7.009,-7.8411,-0.69344,-0.045535,7.008,-0.16072,0.19892,-0.63747
7.019,-7.9888,0.062722,0.78232,7.018,-0.18944,0.68455,-0.50674
7.029,-7.6295,0.51321,0.16463,7.028,-0.12713,1.2007,-0.35952
7.039,-7.1866,0.13587,-2.0095,7.038,-0.066041,1.5453,-0.20375
7.049,-7.2798,-0.79033,-4.5865,7.048,-0.11674,1.5673,-0.20375
7.059,-7.8547,-0.87486,-5.8536,7.058,-0.27251,1.2844,0.31854
7.069,-7.9577,-0.22492,-5.1987,7.068,-0.51991,0.96494,0.47736
7.079,-6.1721,-0.63901,-5.3082,7.078,-0.57184,0.51351,0.77607
7.089,-2.801,-5.1171,-6.4195,7.088,-0.22731,0.022987,1.5354
7.099,-7.2429,-12.66,-25.053,7.098,-0.087421,-0.96661,2.4688
7.109,20.026,5.786,2.2427,7.108,-0.67446,-3.3007,2.7974
7.119,19.28,13.572,16.133,7.118,-1.4814,-3.8273,2.1096
7.129,18.873,12.512,9.8464,7.128,-1.7533,-0.12362,1.1084
7.139,17.376,6.5391,-2.9104,7.138,-1.1436,3.7126,0.075411
7.149,11.381,-0.61911,-6.7629,7.148,-0.76121,2.5532,-0.46582
7.159,6.6037,-6.4232,-3.9606,7.158,-0.50037,1.2514,-0.68084
7.169,3.0241,-9.1875,0.39237,7.168,-0.075814,0.26489,-0.66312
7.179,1.5594,-10.429,2.4146,7.178,0.4512,-0.19209,-0.54831
7.189,1.7715,-9.9783,0.39276,7.188,1.006,-0.69295,-0.3467
7.199,3.9067,-6.9661,-0.20333,7.198,1.182,-1.4113,-0.14878
7.209,5.9274,-4.4007,1.8878,7.208,1.1839,-1.8069,-0.051895
7.219,7.7023,-1.472,4.695,7.218,1.375,-1.3973,0.018601
7.229,8.0013,0.65622,4.2406,7.228,1.5705,-0.74426,0.024099
7.239,6.6539,2.0143,3.2178,7.238,1.6676,-0.29039,-0.079748
7.249,4.3562,2.826,2.4219,7.248,1.6902,0.073078,-0.2178
7.259,1.7631,3.2652,1.5297,7.258,1.6584,0.39317,-0.32593
7.269,-0.46467,3.3989,-0.027192,7.268,1.5393,0.65523,-0.37968
7.279,-2.3228,3.2077,-1.0312,7.278,1.2974,0.58132,-0.41206
7.289,-3.6994,2.8368,-1.9067,7.288,1.1227,0.43838,-0.37052
7.299,-5.1089,2.4018,-2.3504,7.298,0.94738,0.26672,-0.28683
7.309,-5.824,2.1809,-2.1408,7.308,0.83897,0.13587,-0.21976
7.319,-6.7697,1.7346,-0.95307,7.318,0.6841,-0.068032,-0.14328
7.329,-7.2161,1.294,0.02663,7.328,0.6163,-0.18898,-0.095631
7.339,-7.2513,1.0406,0.98492,7.338,0.5882,-0.23785,-0.046151
7.349,-7.0829,0.83973,2.0137,7.348,0.59369,-0.17432,0.0021075
7.359,-6.8354,0.81485,2.737,7.358,0.62179,-0.0081673,0.05342
7.369,-6.5255,0.0085255,2.9628,7.368,0.65906,0.21174,0.11756
7.379,-6.1056,-0.42067,2.5083,7.378,0.70182,0.42738,0.17376
7.389,-5.8353,-1.2344,0.23049,7.388,0.74641,0.57154,0.23851
7.399,-5.8706,-1.4152,-1.1013,7.398,0.78367,0.61308,0.32526
7.409,-5.7648,-1.4903,-2.274,7.408,0.80809,0.58624,0.39169
7.419,-5.4698,-1.1842,-3.5876,7.418,0.84415,0.34186,0.49874
7.429,-4.9305,-0.43347,-4.7538,7.428,0.82155,-0.13339,0.53112
7.439,-3.733,1.0684,-6.0944,7.438,0.67799,-0.50908,0.5244
7.449,-1.5551,3.5177,-5.7626,7.448,0.43304,-0.96051,0.51462
7.459,0.72826,6.3309,-2.1178,7.458,0.26566,-1.426,0.40711
7.469,2.2052,7.4604,3.6383,7.468,0.32003,-1.7125,0.1982
7.479,2.5249,5.4524,8.0069,7.478,0.49657,-1.4541,-0.064477
7.489,1.4451,2.2197,8.9037,7.488,0.57659,-0.6001,-0.19398
7.499,0.29063,-0.26151,7.4919,7.498,0.50573,0.39623,-0.08769
7.509,0.030187,0.15482,6.452,7.508,0.43426,0.93623,0.10046
7.519,-0.062862,-2.4866,5.3019,7.518,0.53811,1.0584,0.24157
7.529,5.6859,-1.0161,-0.8352,7.528,0.76413,0.87881,0.20675
7.539,11.691,4.7489,-9.715,7.538,0.56498,0.6925,-0.35708
7.549,14.799,9.9905,-16.453,7.548,-0.17172,0.92401,-1.2062
7.559,12.906,11.016,-14.039,7.558,-0.74777,0.36202,-1.8519
7.569,6.0834,3.5107,-1.6006,7.568,-0.028167,-1.0185,-2.0418
7.579,1.9458,-4.7002,5.8532,7.578,0.67188,-0.68867,-1.8647
7.589,-1.2621,-11.494,8.2784,7.588,1.1471,-0.022828,-1.4029
7.599,-2.9426,-15.841,6.4824,7.598,1.2913,0.62958,-0.77736
7.609,-1.6094,-14.507,0.63137,7.608,1.0732,1.0865,-0.19948
7.619,0.83922,-8.7981,-3.3406,7.618,0.92906,0.89408,0.20003
7.629,2.5377,-3.9721,-4.0316,7.628,1.0604,0.19159,0.40406
7.639,3.8292,-0.27904,-4.347,7.638,1.1655,-0.54206,0.49996
7.649,4.3056,3.0482,-4.4827,7.648,0.99686,-1.0925,0.58426
7.659,3.9895,5.6148,-1.7267,7.658,0.68593,-1.1633,0.66551
7.669,3.824,6.311,3.7479,7.668,0.42754,-0.70211,0.62702
7.679,2.9827,4.4045,2.2642,7.678,0.24061,0.015656,0.42788
7.689,1.4063,2.4588,-0.0028192,7.688,0.066517,0.56849,0.2379
